,M_1,M_2,M_3,M_4,M_5,M_6,M_7,M_8,M_9,M_10,M_11,M_12,M_13,M_14,M_15,M_16,M_17,M_18,M_19,M_20,M_21,M_22,M_23,M_24,M_25,M_26,M_27,M_28,M_29,M_30,M_31,M_32,M_33,M_34,M_35,M_36,M_37,M_38,M_39,M_40,M_41,M_42,M_43,M_44,M_45,M_46,M_47,M_48,M_49,M_50,M_51,M_52,M_53,M_54,M_55,M_56,M_57,M_58,M_59,M_60,M_61,M_62,M_63,M_64,M_65,M_66,M_67,M_68,M_69,M_70,M_71,M_72,M_73,M_74,M_75,M_76,M_77,M_78,M_79,M_80,M_81,M_83,M_84,M_85,M_87,M_88,M_89,M_90,M_91,M_92,M_93,M_94,M_95,M_96,M_97,M_98,M_99,M_100,M_101,M_102,M_103,M_105,M_106,M_107,M_108,M_109,M_110,M_111,M_112,M_113,M_114,M_115,M_116,M_117,M_118,M_119,M_120,M_121,M_122,M_123,M_124,M_125,M_126,M_127,M_128,M_129,M_130,M_131,M_132,M_133,M_134,M_135,M_136,M_137,M_138,M_139,M_140,M_141,M_142,M_143,M_144,M_145,M_146,M_147,M_148,M_149,M_150,M_151,M_152,M_153,M_154,M_155,M_156,M_157,M_158,M_159,M_160,M_161,M_162,M_163,M_164,M_165,M_166,M_167,M_168,M_169,M_170,M_171
31H,0.012386531,0.008322746,0.016277999,0.00402762,1.2712553e-07,0.0018291473,0.03723818,0.0027204305,9.994954e-06,0.0053008646,0.016867548,0.023304582,0.02055648,0.016322553,0.002447039,0.0071178973,2.785772e-05,0.00015344471,0.0017307699,8.8475645e-09,2.7045608e-06,6.755814e-06,0.016253173,2.4447218e-09,0.012524962,-3.0267984e-09,0.009747237,1.7462298e-10,1.3872981e-05,0.00012839586,4.7836453e-05,4.508719e-05,0.00015281141,0.020311952,0.00025254488,1.3969839e-09,0.015200347,3.9119273e-05,1.7542392e-05,0.0058564246,0.007702142,2.1383166e-06,0.00033494085,0.00014723837,7.4442476e-05,1.3392419e-05,0.09083551,2.4493784e-06,0.023320407,0.020896405,0.00872007,0.008419305,0.0038464367,0.01165539,2.2079796e-05,2.5108457e-05,0.0014507324,0.0016908944,4.9639493e-07,0.000753358,0.00047248602,0.01852402,0.012485713,0.0001919046,0.002812758,3.6358833e-06,8.843839e-06,0.002965659,0.010704011,6.625429e-06,0.0002039522,0.0022863746,2.910383e-11,3.4496188e-06,2.0489097e-07,0.005700171,-7.4505806e-07,0.008535922,4.348159e-05,0.011108726,0.0002277419,-2.2396445e-05,0.0018010885,0.02859661,0.0044354647,0.011971474,-2.2910535e-07,0.11321801,8.8941306e-08,7.976219e-05,5.5894256e-05,0.0,0.00021255761,-2.7101487e-07,0.0018503815,0.018953145,1.2619421e-06,1.3364479e-07,0.00093588233,0.008760482,0.013339758,4.278496e-06,-4.365295e-05,0.0006880164,0.018489212,0.0008857399,0.0051688105,0.0012059212,0.0041243285,0.024800092,0.0026204884,9.557232e-06,2.1640211e-05,5.7928264e-07,0.0025159717,7.238239e-06,0.000736922,8.2314014e-05,0.02740103,0.0013900995,1.674518e-05,9.4342977e-07,7.4505806e-08,0.00862655,0.008097857,1.0151416e-07,0.00054371357,0.020052373,0.010497212,0.0001988262,8.745119e-07,-8.974224e-06,0.0017154366,0.0028474927,0.0063732564,0.00037184358,0.0062063634,0.023437172,2.7008355e-08,0.00029470026,0.00027303398,0.0004904866,0.0040955245,8.46833e-05,0.0015559644,3.7327409e-06,0.004574463,0.006880164,1.938641e-05,4.9393624e-05,0.00015913695,0.015685558,3.4924597e-09,0.0037657171,0.023532033,2.9522926e-07,1.983717e-06,0.0012988448,5.653128e-07,0.0016263276,0.00019250065,1.2470409e-06,3.627315e-05,0.020622462,0.0012192428,0.013442904,1.1874363e-08,3.2432377e-05
31T,0.011713743,0.005554259,0.016786367,0.0030840188,8.2794577e-07,0.0041052997,0.038897663,0.0039710253,0.00014662743,0.010601759,0.038854063,0.024672449,0.02293256,0.013967007,0.0020626485,0.0071187317,0.0010544211,3.4924597e-10,0.0016378909,2.3283064e-08,6.61239e-07,-7.21775e-08,0.017144829,-1.1641532e-10,0.0089972615,1.9557774e-08,0.0098041,5.4948032e-08,1.8607825e-06,0.00011534989,8.520484e-05,7.8585e-06,0.00013954937,0.024359286,0.00011356175,2.3283064e-10,0.014968544,4.0028244e-06,-5.060807e-06,0.0058582127,0.007700205,3.0137599e-06,0.0003357157,6.335229e-05,6.146729e-08,2.136454e-06,0.09664488,1.9334257e-06,0.02383852,0.02087456,0.00897485,0.008431107,0.0071517825,0.010694116,7.984042e-05,-1.1362135e-06,0.0013217926,0.0031347722,-1.7462298e-10,0.0003578812,0.00024282187,0.015411317,0.0124898255,-7.590279e-08,0.0010656267,-2.4866313e-07,1.8384308e-06,0.0033728778,0.010705084,3.2298267e-06,0.00031175464,0.009531498,2.0954758e-09,5.6512654e-06,2.0302832e-07,0.00570029,-7.4505806e-07,0.009534985,4.5455992e-05,0.01633972,0.0002277419,-2.2396445e-05,0.0018215477,0.030770808,0.0032924712,0.012701869,-9.0152025e-07,0.08646613,6.519258e-08,7.973984e-05,6.0815364e-07,-5.820766e-11,0.00032049417,-2.7101487e-07,0.0018503815,0.018774033,2.5797635e-07,4.4237822e-08,0.00094518065,0.008833259,0.014030963,2.8312206e-07,-2.2530556e-05,0.00041743368,0.01848942,0.0011382252,0.004484266,0.0012727529,0.004004821,0.026265532,0.0019076765,3.7755817e-06,8.562207e-05,3.928691e-05,0.007480651,-4.9047172e-05,0.00074374676,0.00023778528,0.027318507,0.0014023334,1.4025718e-05,6.798655e-08,4.26732e-05,0.015707433,0.008097976,-5.820766e-11,0.0020341426,0.009033859,0.012709677,3.4235418e-06,6.3329935e-07,5.8021396e-07,0.0012491643,0.0028482974,0.0026816428,0.00027211756,0.009245694,0.008059293,9.313226e-09,0.00024206936,0.00027303398,0.0005628392,0.0040955245,8.469075e-05,0.0016643256,-2.8871e-08,0.007516563,0.007374704,-2.02097e-07,1.7728657e-05,-3.213063e-08,0.015131593,4.8521906e-07,0.010219008,0.029695868,6.8265945e-07,2.2538006e-06,0.0003271252,3.8463622e-07,0.00200437,0.00034800172,4.6100467e-07,-1.4975667e-06,0.026322633,0.0012547076,0.010181248,2.0023435e-08,1.8615276e-05
32H,0.011840165,0.00719589,0.016287565,0.004111439,1.0803342e-07,0.0021003634,0.03789878,0.0029259622,3.646314e-05,0.0063433945,0.018258274,0.02386272,0.02035436,0.0182316,0.002345711,0.0071169436,0.0014366955,2.4832785e-05,0.001701802,1.1641532e-08,5.826354e-06,6.053597e-07,0.01647386,8.1490725e-10,0.007709384,-2.4447218e-09,0.009786487,0.0,4.6472996e-06,0.00011806935,0.00010467321,1.4655292e-05,0.00018339604,0.026097268,0.0004634261,3.259629e-09,0.015158504,0.00011730939,3.5390258e-06,0.0058564246,0.007709384,7.789582e-06,0.00033552945,0.00011778623,5.256757e-05,2.9865652e-05,0.08807987,2.078712e-06,0.023753047,0.020885795,0.00875929,0.008417815,0.004509583,0.00988543,3.4309924e-05,2.9690564e-06,0.0014402866,0.00247024,5.0570816e-07,0.00048781186,0.00038640946,0.021851718,0.012491286,3.591925e-05,0.003396213,4.1164458e-07,7.7765435e-06,0.0029324144,0.010711104,7.9236925e-06,0.0013832152,0.00591895,2.910383e-10,2.2817403e-06,2.1606684e-07,0.005700141,-7.4505806e-07,0.008757055,3.9000064e-05,0.012784898,0.0002277419,-2.2396445e-05,0.0017845035,0.024470538,0.0036271662,0.012267023,7.348135e-07,0.0817886,1.5133992e-08,7.977709e-05,0.0002462268,2.7939677e-09,0.00042118877,-2.7101487e-07,0.0018503815,0.020551682,7.685274e-06,3.0454248e-07,0.0009381473,0.0088326335,0.013979346,7.590279e-07,-2.2444874e-05,0.000626415,0.018495798,0.00082710385,0.0097996,0.0012119561,0.004048899,0.026407659,0.0020809919,4.45731e-06,5.1360577e-05,5.275011e-06,0.004990831,2.2102147e-05,0.0007400811,9.793788e-05,0.026571989,0.0014079064,1.7065555e-05,2.618879e-06,6.8116933e-06,0.0064564645,0.008097857,6.8265945e-07,0.000693962,0.014213622,0.010964483,9.201467e-07,7.8976154e-07,2.111122e-05,0.0015847683,0.0026134998,0.0045406073,0.00032737106,0.0068823695,0.04216501,5.7742e-08,0.00025957823,0.00027303398,0.0005370304,0.0040955245,8.469075e-05,0.0015295744,3.4365803e-07,0.0044917315,0.006864041,2.1763146e-05,6.072223e-07,0.00014190376,0.015353739,4.293397e-07,0.0049509853,0.022360802,3.2410026e-07,6.2603503e-06,0.0007415861,1.1511147e-06,0.0012164414,0.00024267286,1.6577542e-07,1.5243888e-05,0.022321045,0.0015974939,0.017961353,1.1641532e-08,3.4160912e-06
32T,0.012101859,0.008954495,0.017488807,0.0028227717,-2.910383e-11,0.0044451505,0.046041578,0.002929926,1.7462298e-10,0.003555283,0.016582072,0.023888618,0.020899445,0.017610818,0.0019857734,0.0071278214,0.0003145188,8.177757e-05,0.0017758459,2.0954758e-08,7.2661787e-06,2.2277236e-06,0.017164677,0.0,0.0058307946,0.0,0.010009319,-5.820766e-10,6.784499e-05,0.00011347234,7.4166805e-05,6.7688525e-06,8.038059e-05,0.031986296,0.0003695488,2.430752e-07,0.015794635,2.9884279e-05,2.82377e-06,0.005880922,0.0076955557,1.3161451e-05,0.0003350675,1.4059246e-05,9.447336e-05,4.5273453e-05,0.09031993,2.3450702e-06,0.022636056,0.020887494,0.008409262,0.008448213,0.004296735,0.011089444,0.00010943413,-1.4014542e-05,0.0013183951,0.0013430715,1.5292317e-06,0.0003497675,0.0004445687,0.021291822,0.012499332,0.00014069676,0.0036147982,9.639189e-08,5.705282e-06,0.0025527924,0.010703772,9.272248e-06,0.005867958,0.00855127,5.820766e-11,4.7311187e-06,1.8905848e-07,0.0057002306,-7.4505806e-07,0.013708323,4.5176595e-05,0.01625672,0.0002277419,-2.2396445e-05,0.0017507672,0.03981176,0.0015384704,0.015146077,1.0477379e-09,0.084420145,-1.7462298e-10,7.9758465e-05,0.00026895106,2.0954758e-09,-6.916374e-05,-2.7101487e-07,0.0018503815,0.020305783,8.1490725e-09,-1.7462298e-10,0.0009364486,0.0086042285,0.014598846,1.9799918e-06,8.761883e-05,0.0007825047,0.018492132,0.0013149679,0.0026692897,0.0011821836,0.0040803403,0.02586773,0.002980575,1.5292317e-06,4.6409667e-05,5.682558e-05,0.005118951,0.00038509816,0.0007431209,9.548664e-05,0.025031507,0.0014038235,0.0009087324,2.2929162e-06,-1.1352822e-06,0.0112247765,0.008097857,5.228445e-06,0.00065165013,0.020401597,0.0087336,2.3562461e-06,5.783513e-07,0.00013169646,0.0018885583,0.0026382655,0.005652964,0.00042624772,0.0056729615,0.019575745,3.9115548e-08,0.00023053586,0.00027303398,0.0006044656,0.0040955245,8.46982e-05,0.0015249401,-4.241243e-06,0.004061997,0.0067775548,1.0881573e-05,5.578622e-06,0.00045788288,0.015399814,5.904585e-06,0.021331072,0.02216968,2.0768493e-07,3.343448e-07,0.0010462403,1.3113022e-06,0.014099658,0.00012939423,7.497147e-08,6.89514e-05,0.019565523,0.0008877069,0.0118016,8.614734e-09,0.00014100969
35H,0.0122665465,0.006453842,0.016089082,0.0034180284,8.4750354e-08,0.0013202876,0.036061585,0.0029404312,3.5740435e-05,0.005528629,0.016004354,0.023435146,0.020127535,0.020428777,0.002372861,0.0071184933,0.00043739378,1.7009676e-05,0.0017084926,2.7939677e-08,1.0188669e-05,8.37259e-07,0.016465217,4.656613e-10,0.007728398,-1.6298145e-09,0.00975129,0.0,5.4184347e-06,0.00011181086,0.00012867898,1.6890466e-05,0.00019685179,0.02360472,0.0009403378,3.958121e-09,0.01526916,2.3592263e-05,1.2870878e-05,0.0058524013,0.007707715,1.2494624e-05,0.00033524632,0.00010321289,9.4383955e-05,2.7041882e-05,0.08873546,1.8067658e-06,0.023541749,0.020887256,0.008538932,0.00842011,0.0032201111,0.010229617,2.3297966e-05,8.234754e-06,0.0015891045,0.0022229552,1.8645078e-06,0.00051781535,0.00038331747,0.016511947,0.012494564,7.748231e-05,0.0027045608,2.399087e-06,9.080395e-06,0.0018792003,0.010703713,3.2503158e-06,0.0010584444,0.0054084808,4.656613e-10,2.5834888e-06,1.9930303e-07,0.005700171,-7.4505806e-07,0.009684861,4.1056424e-05,0.014047354,0.00022773445,-2.2396445e-05,0.0018054694,0.029840589,0.0034382045,0.012188405,1.03376806e-07,0.08011043,1.8859282e-08,7.9758465e-05,0.00026965886,1.7462298e-10,0.0011643767,-2.7101487e-07,0.0018503815,0.019701242,6.8638474e-06,1.816079e-07,0.00093851984,0.008790851,0.0136379,1.8309802e-06,-5.0816685e-05,0.0006314665,0.018494904,0.0008043349,0.0028592646,0.0012054294,0.0040667355,0.024910241,0.0026845783,1.9818544e-06,4.133582e-05,9.346753e-06,0.004321173,6.4913183e-06,0.0007407963,0.00012844056,0.026436538,0.0014004409,5.1964074e-05,1.1352822e-06,3.9219856e-05,0.00996694,0.008097857,3.6563724e-06,0.0005024746,0.010325283,0.01083684,3.5353005e-06,9.126961e-07,4.922971e-06,0.0016076714,0.0027086437,0.005939245,0.00040005893,0.007907867,0.032693654,3.678724e-08,0.00027555227,0.00027303398,0.0004986599,0.0040955245,8.469075e-05,0.0015306324,1.585111e-06,0.005773425,0.0070979297,4.6662986e-05,6.4857304e-06,0.00028972328,0.015238196,2.188608e-07,0.003450662,0.023981959,3.9022416e-07,4.4703484e-06,0.00048176944,1.0197982e-06,0.0006498769,0.00019346923,1.4295802e-07,3.52785e-05,0.021115482,0.000930056,0.025889575,1.3504177e-08,8.298084e-06
35T,0.012115717,0.005756676,0.01713106,0.006103754,-1.7462298e-10,0.0030115992,0.043696523,0.0019606054,-3.259629e-07,0.001843676,0.013302326,0.023341388,0.019603401,0.01224336,0.0021423101,0.0071214437,9.611249e-07,0.0001744479,0.0017254353,2.188608e-08,1.6670674e-06,5.038455e-07,0.015324384,0.0,0.0029151589,-3.4924597e-09,0.009788632,5.820766e-10,3.4928322e-05,0.00029893965,0.00045650452,2.1453947e-05,0.00018104166,0.03455031,9.150803e-05,4.0978193e-08,0.015516877,0.000116333365,-1.7695129e-07,0.0058618486,0.007686019,1.1939555e-05,0.00033469498,2.7939677e-08,0.0,7.027015e-05,0.08032948,1.8589199e-06,0.021975547,0.020872384,0.008561403,0.008438736,0.0051733106,0.008066893,5.6929886e-05,-4.7795475e-06,0.0019297898,0.00169985,-5.820766e-10,0.00019224733,0.0004363507,0.020534605,0.012481183,3.3825636e-06,0.00044388324,-5.355105e-09,1.1427328e-06,0.0009510368,0.0107060075,9.36538e-06,0.0015460998,0.009092599,5.820766e-10,1.437962e-06,2.1979213e-07,0.005700141,-7.4505806e-07,0.012963682,4.9699098e-05,0.01703009,0.0002277419,-2.2396445e-05,0.0017629862,0.049509406,0.0024662763,0.013553143,2.8684735e-07,0.049805045,3.4924597e-08,7.975474e-05,0.0007099509,-3.4924597e-10,-6.582588e-05,-2.7101487e-07,0.0018503815,0.018513173,-5.9604645e-08,-1.5385449e-06,0.00093623996,0.008520693,0.014065772,5.4948032e-08,3.285706e-06,0.0005609244,0.0184896,0.00095129013,0.0040297955,0.0011976808,0.0041200668,0.023882866,0.004686132,2.9094517e-06,4.29973e-05,1.9792467e-05,0.0049055517,0.00022283942,0.00074367225,0.000115044415,0.026072145,0.0014201999,8.790195e-05,8.4284693e-07,-3.6023557e-06,0.010320455,0.008097887,1.3876706e-06,0.00096835196,0.012325913,0.009949267,2.0585954e-05,1.2619421e-06,6.600469e-05,0.0016321391,0.0026785433,0.007515967,0.000542514,0.0075064898,0.0105578005,1.7462298e-08,0.0002534464,0.00027303398,0.0005872622,0.0040955245,8.46833e-05,0.0016059428,1.7695129e-07,0.0041704476,0.006799817,1.449883e-05,0.00015205145,0.0002766475,0.015845895,-1.2805685e-09,0.009606391,0.026091963,4.9732625e-07,2.2724271e-07,0.0012288541,1.8198043e-06,0.0060998797,0.00030751526,7.543713e-08,3.0390918e-05,0.019848615,0.002325192,0.01554665,1.0011718e-08,0.000192523
36H,0.012041271,0.0071241856,0.016003877,0.0026860237,5.2619725e-08,0.0013407767,0.03803307,0.0032676905,3.3438206e-05,0.005030021,0.017127931,0.023516089,0.020106167,0.02011612,0.0023332685,0.0071189404,6.849691e-05,5.0909817e-05,0.0017203987,2.0023435e-08,1.1079013e-05,4.498288e-07,0.016644984,-1.1641532e-10,0.008353263,0.0,0.009732634,-1.7462298e-10,3.9860606e-06,0.00013144314,0.000108376145,2.4788082e-05,0.00021798164,0.027019292,0.00082986057,3.585592e-08,0.01528433,6.537512e-05,3.6932528e-05,0.005856544,0.007704079,1.0304153e-05,0.00033520907,0.00010441989,0.0002542138,3.8225204e-05,0.092160285,2.0638108e-06,0.02312097,0.020886213,0.008714646,0.008423835,0.0035597235,0.010941565,1.5627593e-05,1.3168901e-05,0.0014083683,0.002313003,2.9467046e-06,0.0005684197,0.00041891634,0.017102718,0.012490183,0.00015062094,0.004505813,5.5450946e-06,1.0408461e-05,0.0023566037,0.010703087,3.3527613e-06,0.00077576935,0.0053688437,2.3283064e-10,2.4344772e-06,1.816079e-07,0.0057005584,-7.4505806e-07,0.009360999,3.822893e-05,0.0128751695,0.0002277419,-2.2396445e-05,0.0018073469,0.022449762,0.0040266067,0.012144625,6.582588e-06,0.09192526,3.0267984e-09,7.975474e-05,0.00043130666,2.910383e-11,0.0017482638,-2.7101487e-07,0.0018503815,0.01934883,8.806586e-06,3.427267e-07,0.00093844533,0.00882405,0.014186472,4.472211e-06,-2.9660761e-05,0.0005940348,0.018493563,0.0008007288,0.0024783462,0.0011919439,0.0040653497,0.02507022,0.0025470853,2.3208559e-06,4.1536987e-05,5.1353127e-06,0.0042440444,7.0743263e-06,0.0007394403,0.00013445318,0.02670744,0.0013985932,4.136935e-05,2.341345e-06,8.555129e-06,0.010278374,0.008097857,1.4565885e-06,0.000591211,0.0101735,0.0108786225,2.6077032e-07,9.769574e-07,6.35162e-06,0.0016447306,0.002670765,0.006502986,0.00040099025,0.008360326,0.037707746,4.5169145e-08,0.00023535639,0.00027303398,0.0005561933,0.0040955245,8.469075e-05,0.0015604496,4.1443855e-07,0.0064054728,0.0072028637,4.2740256e-05,4.535541e-06,0.00039346516,0.015489489,2.1327287e-07,0.0031561404,0.023883522,4.2840838e-07,2.592802e-06,0.000415951,9.4249845e-07,0.0013138056,0.00019086897,2.3189932e-07,5.959347e-05,0.02177605,0.0015477985,0.021305203,1.1175871e-08,1.617521e-05
36T,0.011788636,0.008335143,0.017334223,0.004178092,-5.820766e-10,0.0030438602,0.04507342,0.0024377406,3.7178397e-06,0.0011078715,0.017825663,0.023020774,0.0196895,0.01497066,0.0022783726,0.0071270764,-2.5499612e-06,0.00012616068,0.0017154664,2.7474016e-08,3.8724393e-06,1.1026859e-06,0.017343402,9.313226e-10,0.0051598996,5.820766e-11,0.009913176,8.1490725e-10,2.842769e-05,0.00021228194,0.00023784488,2.6423484e-05,0.00014788657,0.024731785,0.00038196146,4.8894435e-09,0.015657961,0.00018140674,8.6613e-08,0.0058630407,0.0076964796,2.7958304e-06,0.00033523142,4.9900264e-06,0.00011397153,0.00010829419,0.089695275,2.2035092e-06,0.022650301,0.020876378,0.008507252,0.008431494,0.0042881966,0.010208607,1.5631318e-05,-6.9849193e-10,0.0018438846,0.0022268742,3.259629e-08,0.0003349632,0.0005677864,0.015117019,0.012485653,9.713322e-05,0.0012991577,5.727634e-08,1.46683306e-08,0.0017877668,0.010710418,8.566305e-06,0.0035208613,0.008790016,1.7462298e-10,1.1958182e-06,2.188608e-07,0.0057000816,-7.4505806e-07,0.013078719,4.573539e-05,0.0151795745,0.0002277419,-2.2396445e-05,0.0017978847,0.04139173,0.0012879968,0.013452798,6.8638474e-06,0.058616936,2.4447218e-09,7.9751015e-05,0.00064826757,1.7462298e-09,5.2470714e-06,-2.7101487e-07,0.0018503815,0.020163,1.5785918e-07,-3.4924597e-09,0.00093352795,0.0085867345,0.014941394,1.611188e-07,5.3901225e-05,0.00059993565,0.018494844,0.0008492321,0.0037605762,0.0011987835,0.0040885955,0.020577192,0.0022637695,4.8838556e-06,2.9355288e-05,1.1131167e-05,0.004604757,0.00026659667,0.0007404536,0.0001463592,0.026613861,0.0014050305,5.3036958e-05,1.0496005e-06,5.271286e-07,0.0069897175,0.008097857,8.609146e-06,0.0011043847,0.016962945,0.010280788,3.1031668e-06,7.7020377e-07,1.2986362e-05,0.0018163472,0.0026202798,0.0048879385,0.00067059696,0.0071357787,0.023793042,4.33065e-08,0.00030262768,0.00027303398,0.0004927218,0.0040955245,8.469075e-05,0.0016659945,1.0859221e-06,0.005179018,0.006993413,2.8859824e-05,0.00014469773,0.00034903735,0.016245604,8.1490725e-10,0.015487134,0.02248463,2.8871e-07,5.448237e-07,0.0010943711,5.7965517e-06,0.008565873,0.00021502376,1.02911144e-07,4.022941e-05,0.018323183,0.0009946376,0.0157789,1.5366822e-08,0.00012253225
38H,0.011501402,0.006105244,0.01596409,0.0032028556,1.2572855e-08,0.001992181,0.03871137,0.0024903864,1.5664846e-05,0.003272757,0.014881998,0.023235798,0.01958841,0.020432204,0.0023293644,0.0071196556,0.00012417138,6.7483634e-06,0.0017064065,2.7939677e-08,6.267801e-06,3.632158e-07,0.016428083,0.0,0.0068457425,-1.0477379e-09,0.009732634,-1.7462298e-10,1.13509595e-05,0.00014354289,0.000111594796,3.3084303e-05,0.00021484494,0.026363611,0.000658676,2.910383e-10,0.015269071,7.681176e-05,4.337728e-05,0.0058573484,0.007708937,4.405156e-06,0.00033534318,6.03348e-05,0.00015747547,8.573383e-05,0.08461636,2.3506582e-06,0.023452312,0.020886123,0.008446962,0.008423567,0.0039583594,0.009388238,6.403774e-06,2.5212765e-05,0.0015177578,0.0023686588,3.3918768e-06,0.00055269897,0.0004169345,0.016472131,0.012490839,8.791685e-05,0.005341679,5.7034194e-06,9.115785e-06,0.0014103204,0.010710388,8.299947e-06,0.0015091747,0.0052728206,2.3283064e-10,1.0337681e-06,1.9092113e-07,0.0057005286,-7.4505806e-07,0.009586126,3.9599836e-05,0.011932403,0.0002277419,-2.2396445e-05,0.001805678,0.023970246,0.0026736557,0.012408704,8.0186874e-07,0.08267969,1.071021e-08,7.976219e-05,0.000452213,1.7462298e-10,0.0015826821,-2.7101487e-07,0.0018503815,0.019664854,6.193295e-06,5.4296106e-07,0.0009356588,0.008765668,0.014273852,2.3432076e-06,-1.7974526e-07,0.00058060884,0.018502086,0.0008877814,0.0043409765,0.0011894703,0.0040715784,0.02469936,0.0024601072,3.9245933e-06,2.8803945e-05,1.4856458e-05,0.004949495,2.1185726e-05,0.00073988736,0.00011823326,0.026714891,0.0014010519,2.6233494e-05,3.3937395e-06,2.0381063e-05,0.007391304,0.008097857,7.4133277e-07,0.000944227,0.023496836,0.0119436085,-4.3865293e-07,9.536743e-07,1.6510487e-05,0.0016566813,0.002594769,0.0072031617,0.00042749196,0.008241594,0.03434223,3.632158e-08,0.00029898435,0.00027303398,0.0004864186,0.0040955245,8.469075e-05,0.0015551746,4.535541e-06,0.003883019,0.006740004,3.072992e-05,6.424263e-06,0.00032325834,0.015565932,2.910383e-10,0.0022804886,0.022681594,4.293397e-07,5.6233257e-06,0.00039860606,1.8272549e-06,0.001493603,5.820021e-05,1.5459955e-07,2.6781112e-05,0.022783697,0.0015103668,0.023361385,1.094304e-08,6.4112246e-06
38T,0.011793256,0.005175367,0.017219037,0.0045382977,-5.122274e-09,0.00291121,0.041719913,0.0019795895,6.9849193e-10,0.0015942901,0.011584997,0.022997588,0.019222677,0.014412999,0.0019276589,0.0071398616,1.4491379e-06,1.3105571e-05,0.0016885996,2.7008355e-08,5.206093e-07,3.5669655e-07,0.016043842,0.0,0.005553663,-6.9849193e-10,0.010090739,1.0477379e-09,5.120784e-05,0.00025229156,0.00019437075,1.2833625e-05,5.370751e-05,0.028819561,9.2446804e-05,-2.910383e-10,0.015273005,9.357184e-05,0.0,0.005878061,0.0076833367,2.8368086e-05,0.0003355071,1.3457611e-07,2.0124018e-05,0.00011527538,0.074700296,1.7043203e-06,0.021842897,0.020875454,0.008508533,0.008405656,0.006909281,0.0076344907,2.4039298e-05,-1.648441e-07,0.0017922968,0.002697587,-1.7462298e-09,0.00029706955,0.00035613775,0.016685992,0.01248306,3.8277358e-07,0.0008331388,1.1641532e-09,1.5599653e-08,0.00086186826,0.010704637,1.0296702e-05,0.0032166094,0.0061361194,9.313226e-10,4.5076013e-07,2.3189932e-07,0.0057000816,-7.4505806e-07,0.011916876,4.7639012e-05,0.016674906,0.0002277419,-2.2396445e-05,0.0018048733,0.056441784,0.0014088154,0.014024198,6.388873e-07,0.06817126,2.7939677e-08,7.9751015e-05,0.0004480183,2.910383e-11,2.3696572e-05,-2.7101487e-07,0.0018503815,0.019103318,1.071021e-08,-4.8894435e-09,0.00093491375,0.008580893,0.014783889,7.21775e-08,0.00012368709,0.00063467026,0.018499106,0.001017347,0.0040621012,0.0011722445,0.0041262805,0.0195252,0.0029844344,4.403293e-06,3.297627e-05,1.8849969e-05,0.0048049986,0.0002920255,0.0007406473,0.00015442818,0.026111513,0.0014190823,0.00017346442,1.0896474e-07,6.0964376e-06,0.0062244236,0.008097857,6.4168125e-07,0.0020066947,0.03981331,0.010078609,1.1000782e-05,1.1082739e-06,3.511831e-05,0.0018369406,0.002711475,0.0059143305,0.0007224977,0.00936684,0.022684932,5.401671e-08,0.00028205663,0.00027303398,0.0005964339,0.0040955245,8.46833e-05,0.0015607774,5.7704747e-06,0.0029696375,0.006531507,3.958121e-06,0.0001489371,0.00012502074,0.015912205,-2.0023435e-07,0.014891088,0.026077569,4.4796616e-07,8.6054206e-07,0.000631541,2.058223e-06,0.0052250177,8.453429e-05,5.1688403e-08,5.8766454e-07,0.020528615,0.0018884689,0.020992577,9.313226e-09,9.697676e-05
